run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000273,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4194525891454197,3.4500000000000455,0.9954942303511227,0.1345019381151524,,,30.0,0.0,4,9.058174246836982,4,0,0,0.0,0,0,4,,0.0,31.99999999992542,94.9999999999136,0,,T11 train phase; undiscounted_return=16.981378
t12_residual_training_seed102,t12_residual_training_seed102-episode-000274,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.438807278566,3.55399999999986,1.0006582031262226,0.1911150367057636,,,30.0,0.0,4,9.04746109870208,3,0,0,0.0,0,0,3,,0.0,29.500000000098225,71.00000000002638,0,,T11 train phase; undiscounted_return=17.4740105
t12_residual_training_seed102,t12_residual_training_seed102-episode-000275,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5760575955029115,3.63799999999992,1.0018078521608897,0.10558530939017942,,,30.0,0.0,4,8.976624380133392,3,0,0,0.0,0,0,3,,0.0,32.500000000027285,80.00000000004093,0,,T11 train phase; undiscounted_return=17.7081749
t12_residual_training_seed102,t12_residual_training_seed102-episode-000276,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.461042456655192,3.6560000000001764,1.000505076215307,0.1482066519507053,,,30.0,0.0,4,8.91983941654875,4,0,0,0.0,0,0,4,,0.0,28.999999999996362,82.99999999996999,0,,T11 train phase; undiscounted_return=17.1540388
t12_residual_training_seed102,t12_residual_training_seed102-episode-000277,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.430389000957148,3.5599999999999454,1.002018527516566,0.15323902864286895,,,30.0,0.0,4,9.026551132218168,3,0,0,0.0,0,0,3,,0.0,28.99999999993952,33.00000000001546,0,,T11 train phase; undiscounted_return=17.8986016
t12_residual_training_seed102,t12_residual_training_seed102-episode-000278,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4254174014750247,3.5540000000000873,1.0000332492171877,0.13131381612419224,,,30.0,0.0,4,9.03650385464464,4,0,0,0.0,0,0,4,,0.0,37.50000000002274,108.00000000000409,0,,T11 train phase; undiscounted_return=17.4560517
t12_residual_training_seed102,t12_residual_training_seed102-episode-000279,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.539903863483108,3.6419999999998254,0.9991973000247162,0.13119759578423962,,,30.0,0.0,4,8.91674945895116,3,0,0,0.0,0,0,3,,0.0,26.999999999986812,79.99999999998408,0,,T11 train phase; undiscounted_return=18.0776578
t12_residual_training_seed102,t12_residual_training_seed102-episode-000280,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5096040725270763,3.546000000000049,0.9975214982821997,0.13155813041145367,,,30.0,0.0,4,8.91730403034534,3,0,0,0.0,0,0,3,,0.0,32.00000000003911,91.99999999998454,0,,T11 train phase; undiscounted_return=17.2168722
t12_residual_training_seed102,t12_residual_training_seed102-episode-000281,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.549270884797784,3.7380000000000564,1.0015262192203949,0.13589125167282154,,,30.0,0.0,4,8.980065864477904,3,0,0,0.0,0,0,3,,0.0,30.49999999996089,93.50000000006276,0,,T11 train phase; undiscounted_return=17.5318105
t12_residual_training_seed102,t12_residual_training_seed102-episode-000282,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.544041990001413,3.655999999999949,1.001872322226397,0.11074639567495762,,,30.0,0.0,4,9.095576440219245,4,0,0,0.0,0,0,4,,0.0,34.49999999997999,84.49999999999136,0,,T11 train phase; undiscounted_return=17.6858863
t12_residual_training_seed102,t12_residual_training_seed102-episode-000283,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.436902783693255,3.55399999999986,1.002403146965282,0.17422253893642672,,,30.0,0.0,4,9.167702339903004,4,0,0,0.0,0,0,4,,0.0,27.49999999997499,70.99999999996953,0,,T11 train phase; undiscounted_return=17.2082002
t12_residual_training_seed102,t12_residual_training_seed102-episode-000284,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4449426630324536,3.5419999999999163,1.0012610309336019,0.21882921479097422,,,30.0,0.0,4,8.877270207592497,3,0,0,0.0,0,0,3,,0.0,31.4999999998804,118.99999999991451,0,,T11 train phase; undiscounted_return=17.1240561
t12_residual_training_seed102,t12_residual_training_seed102-episode-000285,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.596016425759737,3.740000000000009,1.001896574078597,0.16912697368020974,,,30.0,0.0,4,9.04988013531288,4,0,0,0.0,0,0,4,,0.0,24.50000000004593,55.00000000000682,0,,T11 train phase; undiscounted_return=17.3208188
t12_residual_training_seed102,t12_residual_training_seed102-episode-000286,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.444994894279086,3.5440000000000964,1.0015765579447753,0.09869042815366039,,,30.0,0.0,4,8.964018644420989,3,0,0,0.0,0,0,3,,0.0,34.500000000036835,93.00000000007458,0,,T11 train phase; undiscounted_return=17.6428535
t12_residual_training_seed102,t12_residual_training_seed102-episode-000287,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5654487294712447,3.7480000000000473,1.0003098407226017,0.16508121061208578,,,30.0,0.0,4,9.12498984196735,4,0,0,0.0,0,0,4,,0.0,29.000000000053205,67.5000000000523,0,,T11 train phase; undiscounted_return=17.269165
t12_residual_training_seed102,t12_residual_training_seed102-episode-000288,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.531531873114095,3.6539999999999964,1.0015574839902615,0.11696832130703871,,,30.0,0.0,4,9.008582958301623,3,0,0,0.0,0,0,3,,0.0,30.49999999996089,93.50000000006276,0,,T11 train phase; undiscounted_return=17.2806333
t12_residual_training_seed102,t12_residual_training_seed102-episode-000289,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.42436487130938,3.538000000000011,0.9982079453149385,0.11388728239779716,,,30.0,0.0,4,8.946798293678068,3,0,0,0.0,0,0,3,,0.0,29.999999999972715,93.50000000006276,0,,T11 train phase; undiscounted_return=17.4747377
t12_residual_training_seed102,t12_residual_training_seed102-episode-000290,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4112981929838746,3.4480000000000928,1.002411167505247,0.11406219344465895,,,30.0,0.0,4,9.113567220171,4,0,0,0.0,0,0,4,,0.0,31.49999999999409,107.49999999995907,0,,T11 train phase; undiscounted_return=17.2159363
t12_residual_training_seed102,t12_residual_training_seed102-episode-000291,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5727784099244864,3.7639999999998963,0.9995993960244433,0.18628647940793783,,,30.0,0.0,4,8.942608902654579,3,0,0,0.0,0,0,3,,0.0,32.4999999999136,58.999999999912234,0,,T11 train phase; undiscounted_return=17.7206095
t12_residual_training_seed102,t12_residual_training_seed102-episode-000292,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.502633412067895,3.6440000000000055,0.9997346814807541,0.12711204887335945,,,30.0,0.0,4,8.997529510646544,4,0,0,0.0,0,0,4,,0.0,28.499999999951342,104.99999999996135,0,,T11 train phase; undiscounted_return=17.4500102
t12_residual_training_seed102,t12_residual_training_seed102-episode-000293,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.429750170717889,3.550000000000182,1.0003747722136473,0.1214406887851135,,,30.0,0.0,4,9.038995134434051,4,0,0,0.0,0,0,4,,0.0,37.50000000002274,106.50000000003956,0,,T11 train phase; undiscounted_return=17.281057
t12_residual_training_seed102,t12_residual_training_seed102-episode-000294,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.43748026910948,3.451999999999998,1.0027610430903116,0.14455188316870546,,,30.0,0.0,4,8.905318885161957,3,0,0,0.0,0,0,3,,0.0,29.999999999972715,105.99999999999454,0,,T11 train phase; undiscounted_return=17.3713922
t12_residual_training_seed102,t12_residual_training_seed102-episode-000295,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5209318049757337,3.6440000000000055,1.000439995889922,0.09802241394710655,,,30.0,0.0,4,8.958781810196445,3,0,0,0.0,0,0,3,,0.0,30.00000000002956,106.00000000005139,0,,T11 train phase; undiscounted_return=17.6361063
t12_residual_training_seed102,t12_residual_training_seed102-episode-000296,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4242734450462113,3.548000000000002,0.9998707659094934,0.13721072957827363,,,30.0,0.0,4,8.915976359091129,4,0,0,0.0,0,0,4,,0.0,34.500000000036835,107.49999999995907,0,,T11 train phase; undiscounted_return=17.3368443
t12_residual_training_seed102,t12_residual_training_seed102-episode-000297,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4110111489605437,3.453999999999951,1.0011353062883377,0.15549974501807293,,,30.0,0.0,4,8.963546310783197,3,0,0,0.0,0,0,3,,0.0,25.499999999908596,59.49999999990041,0,,T11 train phase; undiscounted_return=17.4870565
t12_residual_training_seed102,t12_residual_training_seed102-episode-000298,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5447840977363034,3.6420000000000528,1.0021648084519685,0.17641013235401104,,,30.0,0.0,4,8.997097257091609,3,0,0,0.0,0,0,3,,0.0,31.499999999937245,68.99999999995998,0,,T11 train phase; undiscounted_return=17.478929
t12_residual_training_seed102,t12_residual_training_seed102-episode-000299,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.482179980390176,3.548000000000002,1.0022748727881146,0.16268351824698937,,,30.0,0.0,4,9.075015213439965,3,0,0,0.0,0,0,3,,0.0,27.49999999997499,55.999999999983174,0,,T11 train phase; undiscounted_return=17.2663026
t12_residual_training_seed102,t12_residual_training_seed102-episode-000300,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4361332966202043,3.4420000000000073,1.0037107870613033,0.12448723288364673,,,30.0,0.0,4,9.067246238526423,3,0,0,0.0,0,0,3,,0.0,35.50000000001319,95.49999999995862,0,,T11 train phase; undiscounted_return=17.3602423
t12_residual_training_seed102,t12_residual_training_seed102-episode-000301,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.516547262563819,3.6639999999999873,1.000542916073585,0.1499349960421196,,,30.0,0.0,4,9.027884306392707,3,0,0,0.0,0,0,3,,0.0,29.999999999972715,85.99999999995589,0,,T11 train phase; undiscounted_return=17.5413314
t12_residual_training_seed102,t12_residual_training_seed102-episode-000302,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4842141179426407,3.55600000000004,1.0017915708950311,0.15063219819934048,,,30.0,0.0,4,8.99228631247097,3,0,0,0.0,0,0,3,,0.0,25.49999999996544,33.999999999991815,0,,T11 train phase; undiscounted_return=18.1088045
t12_residual_training_seed102,t12_residual_training_seed102-episode-000303,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5622719857244673,3.6440000000000055,1.0016397548039198,0.10341554901037413,,,30.0,0.0,4,9.018553370078362,3,0,0,0.0,0,0,3,,0.0,38.00000000006776,106.50000000003956,0,,T11 train phase; undiscounted_return=17.3756555
t12_residual_training_seed102,t12_residual_training_seed102-episode-000304,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.53361510271006,3.849999999999909,0.99915413598692,0.20399543077064172,,,30.0,0.0,4,8.884582101198713,3,0,0,0.0,0,0,3,,0.0,26.00000000001046,92.00000000004138,0,,T11 train phase; undiscounted_return=16.7565832
t12_residual_training_seed102,t12_residual_training_seed102-episode-000305,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.443981299340169,3.5620000000001255,1.0021964794903868,0.1558857385029102,,,30.0,0.0,4,9.072319122467736,4,0,0,0.0,0,0,4,,0.0,27.49999999997499,36.500000000046384,0,,T11 train phase; undiscounted_return=17.9131833
t12_residual_training_seed102,t12_residual_training_seed102-episode-000306,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.537952061141963,3.5419999999999163,1.0020809808574502,0.10410851802354115,,,30.0,0.0,4,8.959344147422033,3,0,0,0.0,0,0,3,,0.0,29.000000000053205,79.99999999998408,0,,T11 train phase; undiscounted_return=17.9644887
t12_residual_training_seed102,t12_residual_training_seed102-episode-000307,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.570227158667046,3.6480000000001382,1.001804542603417,0.11892774687128214,,,30.0,0.0,4,8.919915718928886,3,0,0,0.0,0,0,3,,0.0,27.500000000031832,81.00000000001728,0,,T11 train phase; undiscounted_return=17.7014439
t12_residual_training_seed102,t12_residual_training_seed102-episode-000308,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.51589429077916,3.548000000000002,0.9940370913293444,0.2238204637338061,,,30.0,0.0,4,8.941894900688546,3,0,0,0.0,0,0,3,,0.0,30.00000000002956,82.50000000003865,0,,T11 train phase; undiscounted_return=17.5891094
t12_residual_training_seed102,t12_residual_training_seed102-episode-000309,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.575901439086108,3.759999999999991,0.9937418498874914,0.16369095384194743,,,30.0,0.0,4,8.931442591393104,3,0,0,0.0,0,0,3,,0.0,26.499999999998636,58.99999999996908,0,,T11 train phase; undiscounted_return=17.528735
t12_residual_training_seed102,t12_residual_training_seed102-episode-000310,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5302945872597413,3.7480000000000473,0.9997909260829565,0.19573290002036164,,,30.0,0.0,4,9.06457242584945,4,0,0,0.0,0,0,4,,0.0,32.49999999997044,96.00000000000364,0,,T11 train phase; undiscounted_return=17.0715855
t12_residual_training_seed102,t12_residual_training_seed102-episode-000311,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5914689360611693,3.7460000000000946,1.0002008214966964,0.1155929720900175,,,30.0,0.0,4,9.018759857762792,4,0,0,0.0,0,0,4,,0.0,36.99999999997772,121.99999999995725,0,,T11 train phase; undiscounted_return=17.5061888
t12_residual_training_seed102,t12_residual_training_seed102-episode-000312,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4659186726575677,3.63799999999992,1.00100287405702,0.12832630117247043,,,30.0,0.0,4,8.987191991022447,3,0,0,0.0,0,0,3,,0.0,38.49999999999909,131.0000000000855,0,,T11 train phase; undiscounted_return=17.3564936
t12_residual_training_seed102,t12_residual_training_seed102-episode-000313,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.470883806489012,3.6340000000000146,0.9993347136170911,0.12041314075101262,,,30.0,0.0,4,9.029913507836318,4,0,0,0.0,0,0,4,,0.0,29.99999999991587,55.499999999938154,0,,T11 train phase; undiscounted_return=17.7948069
t12_residual_training_seed102,t12_residual_training_seed102-episode-000314,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.505232457829176,3.650000000000091,0.9987123857029216,0.12703287472588368,,,30.0,0.0,4,9.020957726585841,4,0,0,0.0,0,0,4,,0.0,38.000000000010914,121.00000000003774,0,,T11 train phase; undiscounted_return=17.3683413
t12_residual_training_seed102,t12_residual_training_seed102-episode-000315,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5754157423325643,4.336000000000013,0.9920731654907252,0.21751987851653928,,,30.0,0.0,5,9.223797928085215,5,0,0,0.0,0,0,5,,0.0,32.00000000001637,70.80000000000837,0,,T11 train phase; undiscounted_return=17.7573403
t12_residual_training_seed102,t12_residual_training_seed102-episode-000316,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4479265234983747,3.5440000000000964,1.0013954781876144,0.1191503545977406,,,30.0,0.0,4,8.951243173114495,4,0,0,0.0,0,0,4,,0.0,32.49999999997044,67.49999999999545,0,,T11 train phase; undiscounted_return=17.745775
t12_residual_training_seed102,t12_residual_training_seed102-episode-000317,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.491724122291361,3.658000000000129,1.0008353847421196,0.15949693106729337,,,30.0,0.0,4,9.064822375478018,4,0,0,0.0,0,0,4,,0.0,27.000000000043656,59.00000000002592,0,,T11 train phase; undiscounted_return=17.3817852
