run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000088,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.186785689829484,5.039999999999964,0.9017219844039377,0.16545434047140473,,,30.0,0.0,6,0.6123361641186528,4,0,0,0.0,0,0,4,,0.0,9.333333333340002,75.33333333335197,0,,T11 train phase; undiscounted_return=19.4326337
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000089,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.812028654133361,9.139999999999986,0.8548773689555322,0.21243009403710075,,,0.3604451380019625,0.0,13,5.149545269367837,13,11,0,0.0,0,0,13,,0.0,13.230769230762444,78.92307692309085,0,,T11 train phase; undiscounted_return=26.4564101
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000090,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.430554318537537,6.552000000000021,1.0015832529014352,0.09605560696756904,,,0.5321318642032618,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,13.999999999984741,62.444444444433124,0,,T11 train phase; undiscounted_return=25.2636615
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000091,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4760357967171287,3.8460000000000036,0.9997725691213315,0.12084039387178547,,,30.0,0.0,4,0.12148768904616297,0,0,0,0.0,0,0,0,,0.0,7.5000000000216005,45.50000000000409,0,,T11 train phase; undiscounted_return=17.358893
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000092,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.969479260907638,4.655999999999949,0.9345776177046744,0.193583522549791,,,30.0,0.0,6,0.5643829922390629,2,0,0,0.0,0,0,2,,0.0,13.333333333321207,84.33333333332864,0,,T11 train phase; undiscounted_return=19.5743028
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000093,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.2196443598799322,5.34800000000007,0.8717896545756151,0.17259990630702865,,,30.0,0.0,7,0.4565641496109161,7,0,0,0.0,0,0,7,,0.0,8.857142857144547,62.857142857150656,0,,T11 train phase; undiscounted_return=19.265094
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000094,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.889696783783699,9.135999999999967,0.8418744786768203,0.23096155209974742,,,0.3322003085050705,0.0,13,5.129561083084809,9,11,0,0.0,0,0,9,,0.0,14.461538461546297,72.30769230770525,0,,T11 train phase; undiscounted_return=26.1095258
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000095,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.425104135950019,6.611999999999966,1.0006068633634568,0.056569495330496954,,,0.41553247857566605,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,16.88888888888111,80.44444444443697,0,,T11 train phase; undiscounted_return=25.0959419
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000096,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.483437199740278,4.759999999999991,1.000585279583889,0.1330320631380707,,,30.0,0.0,6,0.33111414092715447,4,0,0,0.0,0,0,4,,0.0,8.999999999995604,42.999999999987416,0,,T11 train phase; undiscounted_return=18.2814903
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000097,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.097111138004958,4.843999999999937,0.9067599761845773,0.18893716114512885,,,30.0,0.0,6,0.41036482826382337,6,0,0,0.0,0,0,6,,0.0,11.666666666656056,65.66666666664862,0,,T11 train phase; undiscounted_return=19.0902441
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000098,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0949209053501834,4.849999999999909,0.9177970718921628,0.19959974943386768,,,30.0,0.0,6,0.40471027947066457,4,0,0,0.0,0,0,4,,0.0,8.666666666670153,58.000000000011674,0,,T11 train phase; undiscounted_return=18.7769946
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000099,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.717990649154078,9.240000000000009,0.8896434885960882,0.1616636107183899,,,0.35129236689111876,0.0,13,5.026617637243271,9,10,0,0.0,0,0,9,,0.0,11.384615384626018,70.61538461540259,0,,T11 train phase; undiscounted_return=26.6055313
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000100,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.564822316652132,6.840000000000032,0.9997141131514546,0.06913475245798857,,,0.4883275711198567,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,14.888888888903137,88.00000000001597,0,,T11 train phase; undiscounted_return=25.5714092
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000101,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4254043769770592,3.758000000000038,1.0002094492003748,0.07923297032673915,,,30.0,0.0,4,0.262564540032829,4,0,0,0.0,0,0,4,,0.0,9.500000000002728,95.50000000004388,0,,T11 train phase; undiscounted_return=17.3958839
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000102,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0997085680862946,5.059999999999945,0.9099574734934134,0.16064218596341237,,,30.0,0.0,6,0.6820834534859148,2,0,0,0.0,0,0,2,,0.0,7.000000000005002,58.33333333329923,0,,T11 train phase; undiscounted_return=18.8103826
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000103,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.058713726399034,4.846000000000004,0.9282344999276413,0.1692346421338118,,,30.0,0.0,6,0.4804413109800372,2,0,0,0.0,0,0,2,,0.0,10.666666666660754,74.66666666668213,0,,T11 train phase; undiscounted_return=19.4774282
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000104,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.955843825583304,9.432000000000016,0.8395712683932898,0.14005064572433862,,,0.35990530717509017,0.0,13,5.241041225380362,13,10,0,0.0,0,0,13,,0.0,11.538461538459789,78.30769230767706,0,,T11 train phase; undiscounted_return=25.6375843
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000105,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.515840246052343,6.725999999999999,1.000813069529941,0.05510902448247592,,,0.4862779873411504,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,14.22222222221434,68.22222222223849,0,,T11 train phase; undiscounted_return=25.1002156
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000106,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5201811933761733,4.059999999999945,1.0003358741449324,0.09431234843658705,,,30.0,0.0,5,0.41071276371469667,5,0,0,0.0,0,0,5,,0.0,11.599999999975807,74.80000000000473,0,,T11 train phase; undiscounted_return=18.5274492
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000107,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.239615492202654,5.146000000000072,0.9126465044617197,0.19554724909351381,,,30.0,0.0,6,0.5101421257769405,6,0,0,0.0,0,0,6,,0.0,10.333333333335304,73.99999999999334,0,,T11 train phase; undiscounted_return=19.1524719
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000108,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.219201693943585,5.054000000000087,0.9020050398222007,0.18387829863791422,,,30.0,0.0,6,0.43988457898482763,0,0,0,0.0,0,0,0,,0.0,11.333333333330605,92.6666666666544,0,,T11 train phase; undiscounted_return=19.2577015
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000109,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.88698490408039,10.343999999999937,0.8482451834642916,0.218142594183731,,,0.36322298941038367,0.0,15,5.107031290049016,15,10,0,0.0,0,0,15,,0.0,12.133333333334425,80.80000000002201,0,,T11 train phase; undiscounted_return=25.9978779
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000110,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.463673491654257,6.63799999999992,1.0008634504196543,0.054320677338783006,,,0.47194785762305985,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,15.33333333332444,81.55555555553444,0,,T11 train phase; undiscounted_return=25.5169604
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000111,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.587905696412015,4.048000000000002,1.0013556899223395,0.06108484875777376,,,30.0,0.0,4,0.19401267021162982,4,0,0,0.0,0,0,4,,0.0,7.499999999993179,81.00000000001728,0,,T11 train phase; undiscounted_return=17.7201034
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000112,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0695662024515853,5.052000000000021,0.9090996423971023,0.16835109879864382,,,30.0,0.0,6,0.4422549762341079,0,0,0,0.0,0,0,0,,0.0,7.333333333349401,66.99999999996938,0,,T11 train phase; undiscounted_return=18.7950681
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000113,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1443241180120185,5.155999999999949,0.9175693343109,0.1546088346675447,,,30.0,0.0,6,0.7419393609263691,6,0,0,0.0,0,0,6,,0.0,11.333333333311657,67.66666666665817,0,,T11 train phase; undiscounted_return=19.1498112
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000114,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.864918852977264,9.532000000000039,0.8533033356758863,0.29987989135009757,,,0.34678082734363885,0.0,14,5.205729980771136,14,11,0,0.0,0,0,14,,0.0,10.857142857137855,61.142857142856755,0,,T11 train phase; undiscounted_return=26.5203707
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000115,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.449182130675813,6.6440000000000055,1.000224996985822,0.05877746510925231,,,0.46581254109610254,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,14.666666666660907,71.33333333331393,0,,T11 train phase; undiscounted_return=25.1779001
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000116,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5414785342430464,3.849999999999909,1.00144356106535,0.08989433393773873,,,30.0,0.0,4,0.29119144505388683,0,0,0,0.0,0,0,0,,0.0,8.499999999997954,69.500000000005,0,,T11 train phase; undiscounted_return=17.8285787
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000117,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.169771849356018,5.0499999999999545,0.9300153304681089,0.160322845646294,,,30.0,0.0,6,0.533387202284676,4,0,0,0.0,0,0,4,,0.0,11.333333333330605,91.33333333329574,0,,T11 train phase; undiscounted_return=19.463232
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000118,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1071604226370746,5.048000000000002,0.9142929350468538,0.3600705088727906,,,30.0,0.0,6,0.4461612423160646,0,0,0,0.0,0,0,0,,0.0,11.000000000005153,66.99999999998833,0,,T11 train phase; undiscounted_return=19.1764217
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000119,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.831371223542398,8.644000000000005,0.8624349011796489,0.18008522308617259,,,0.33997219424405906,0.0,12,5.446181695463827,9,11,0,0.0,0,0,9,,0.0,14.000000000010004,82.50000000000075,0,,T11 train phase; undiscounted_return=26.2831423
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000120,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.598656467925323,6.83400000000006,1.0000312996671126,0.055354455933525754,,,0.48310782770355765,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,12.666666666657672,59.333333333332426,0,,T11 train phase; undiscounted_return=25.8174343
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000121,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4321167309491942,3.7539999999999054,1.000557565618692,0.08197282104741188,,,30.0,0.0,4,0.13104605709892994,0,0,0,0.0,0,0,0,,0.0,8.000000000009777,69.99999999999318,0,,T11 train phase; undiscounted_return=17.8601663
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000122,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0497387497013584,4.754000000000019,0.9239483832855855,0.16964508017919797,,,30.0,0.0,6,0.6232426199585984,2,0,0,0.0,0,0,2,,0.0,11.000000000005153,56.00000000002107,0,,T11 train phase; undiscounted_return=19.833918
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000123,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.172096063648511,5.141999999999939,0.89972176298604,0.19069695687901966,,,30.0,0.0,6,0.38761126637447496,0,0,0,0.0,0,0,0,,0.0,10.666666666660754,74.99999999998863,0,,T11 train phase; undiscounted_return=19.1490154
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000124,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.947216433986516,11.030000000000086,0.8537427730296306,0.21664283264937725,,,0.35099280345576034,0.0,16,5.474024468985117,16,11,0,0.0,0,0,16,,0.0,12.375000000005798,84.6249999999884,0,,T11 train phase; undiscounted_return=25.8371905
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000125,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.433486680092819,6.639999999999986,0.9998267087345191,0.06660028534345991,,,0.485225731090938,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,17.111111111110706,77.9999999999998,0,,T11 train phase; undiscounted_return=24.8694687
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000126,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.434119652182677,3.7519999999999527,1.001554591527107,0.08235251532754606,,,30.0,0.0,4,0.1123123386113992,0,0,0,0.0,0,0,0,,0.0,6.000000000000227,69.00000000004525,0,,T11 train phase; undiscounted_return=17.861634
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000127,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.153658261224601,5.052000000000021,0.9159445751921318,0.16570467284964074,,,30.0,0.0,6,0.4623150463660474,2,0,0,0.0,0,0,2,,0.0,12.000000000000455,81.33333333334274,0,,T11 train phase; undiscounted_return=19.2461867
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000128,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.174666315789981,5.043999999999983,0.9093807573880094,0.2369243737417394,,,30.0,0.0,7,0.47706067476368896,0,0,0,0.0,0,0,0,,0.0,6.857142857143117,47.14285714284675,0,,T11 train phase; undiscounted_return=20.1788529
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000129,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.6925869903579,8.340000000000032,0.8826000438971847,0.1457005204958911,,,0.35345637480121195,0.0,12,5.575603639890353,12,11,0,0.0,0,0,12,,0.0,12.833333333323557,83.33333333333333,0,,T11 train phase; undiscounted_return=26.8476707
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000130,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.429577163291623,6.6440000000000055,1.0007318606049622,0.06884530269851025,,,0.4320034964751086,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,12.444444444440705,71.11111111109696,0,,T11 train phase; undiscounted_return=25.0322277
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000131,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4656557197026636,3.8420000000000982,1.0007904972317379,0.06038747115616039,,,30.0,0.0,4,0.2704328182115242,4,0,0,0.0,0,0,4,,0.0,6.000000000000227,82.00000000002206,0,,T11 train phase; undiscounted_return=17.2035588
